"row","eventType","startDate","endDate"
79,DIAPER,2006-10-12T19:11:32,2006-10-12T19:11:32
80,SLEEPING,1990-01-28T20:37:14,1990-01-28T20:37:14
81,CRYING,2003-05-10T23:49:47,2003-05-10T23:49:47
82,SLEEPING,1984-05-23T16:59:22,1984-05-23T16:59:22
83,SLEEPING,2015-06-30T22:28:32,2015-06-30T22:28:32
84,CRYING,1987-01-05T16:17:08,1987-01-05T16:17:08
85,BATH,2016-05-27T00:54:41,2016-05-27T00:54:41
86,WAKEUP,1993-09-04T12:21:47,1993-09-04T12:21:47
87,FEEDING,1975-05-31T09:13:36,1975-05-31T09:13:36
88,BATH,2022-12-12T07:11:34,2022-12-12T07:11:34
89,BEDTIME,1980-07-02T01:43:41,1980-07-02T01:43:41
90,DIAPER,1998-07-30T17:36:56,1998-07-30T17:36:56
91,WAKEUP,1985-06-26T14:40:31,1985-06-26T14:40:31
92,DIAPER,1982-10-15T11:41:18,1982-10-15T11:41:18
93,BEDTIME,2000-10-04T08:20:22,2000-10-04T08:20:22
94,FEEDING,1979-10-26T17:49:29,1979-10-26T17:49:29
95,WAKEUP,2019-10-23T20:07:58,2019-10-23T20:07:58
96,WAKEUP,1981-02-14T02:37:10,1981-02-14T02:37:10
97,SLEEPING,2002-06-19T12:48:57,2002-06-19T12:48:57
98,SLEEPING,2006-03-27T19:06:16,2006-03-27T19:06:16
99,CRYING,1993-12-21T09:11:11,1993-12-21T09:11:11
100,BATH,2012-03-08T12:44:59,2012-03-08T12:44:59
